[0.006s] Invoking command in '/home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/jack/src/RoboTerrain/ros2_ws/install/roverrobotics_description:/home/jack/ros2_ws/install/custom_turtlebot4_bringup:/home/jack/rover_workspace/install/roverrobotics_input_manager:/home/jack/rover_workspace/install/roverrobotics_gazebo:/home/jack/rover_workspace/install/roverrobotics_driver:/home/jack/rover_workspace/install/roverrobotics_description:/home/jack/ros2_ws/install/unity_slam_example:/home/jack/ros2_ws/install/camera_subscriber:/home/jack/rover_workspace/install/rover_metrics:/opt/ros/humble /usr/bin/cmake --build /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo -- -j24 -l24
[0.011s] [0mCMake Error: The current CMakeCache.txt directory /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo/CMakeCache.txt is different than the directory /home/jack/rover_workspace/build/roverrobotics_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.023s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.161s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.164s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.164s] -- Added test 'lint_cmake' to check CMake code style
[0.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.169s] -- Generating done
[0.170s] -- Build files have been written to: /home/jack/rover_workspace/build/roverrobotics_gazebo
[0.186s] Invoked command in '/home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/jack/src/RoboTerrain/ros2_ws/install/roverrobotics_description:/home/jack/ros2_ws/install/custom_turtlebot4_bringup:/home/jack/rover_workspace/install/roverrobotics_input_manager:/home/jack/rover_workspace/install/roverrobotics_gazebo:/home/jack/rover_workspace/install/roverrobotics_driver:/home/jack/rover_workspace/install/roverrobotics_description:/home/jack/ros2_ws/install/unity_slam_example:/home/jack/ros2_ws/install/camera_subscriber:/home/jack/rover_workspace/install/rover_metrics:/opt/ros/humble /usr/bin/cmake --build /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo -- -j24 -l24
[0.204s] Invoking command in '/home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/jack/src/RoboTerrain/ros2_ws/install/roverrobotics_description:/home/jack/ros2_ws/install/custom_turtlebot4_bringup:/home/jack/rover_workspace/install/roverrobotics_input_manager:/home/jack/rover_workspace/install/roverrobotics_gazebo:/home/jack/rover_workspace/install/roverrobotics_driver:/home/jack/rover_workspace/install/roverrobotics_description:/home/jack/ros2_ws/install/unity_slam_example:/home/jack/ros2_ws/install/camera_subscriber:/home/jack/rover_workspace/install/rover_metrics:/opt/ros/humble /usr/bin/cmake --install /home/jack/src/RoboTerrain/ros2_ws/build/roverrobotics_gazebo
[0.210s] -- Install configuration: ""
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/max_gazebo.launch.py
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch_gpt.py
[0.210s] -- Up-to-date: /home/jack/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/flipper_gazebo.launch.py
